filename,scalar_x,scalar_y,s_button
1457.jpg,1190.9759999999999,643.032,100
1458.jpg,1190.9759999999999,644.976,100
1459.jpg,1190.9759999999999,650.052,100
1460.jpg,1190.9759999999999,659.9879999999999,100
1461.jpg,1191.9360000000001,427.032,100
1462.jpg,1191.9360000000001,482.976,100
1463.jpg,1191.9360000000001,486.0,100
1464.jpg,1191.9360000000001,674.028,100
1465.jpg,1193.088,446.03999999999996,100
1466.jpg,1194.048,334.04400000000004,100
1467.jpg,1194.048,459.0,100
1468.jpg,1194.048,501.012,100
1469.jpg,1194.048,515.052,100
1470.jpg,1194.048,721.98,100
1471.jpg,1195.0079999999998,307.044,100
1472.jpg,1195.0079999999998,555.0120000000001,100
1473.jpg,1195.0079999999998,655.0200000000001,100
1474.jpg,1195.0079999999998,686.9879999999999,100
1475.jpg,1195.968,276.048,100
1476.jpg,1195.968,478.98,100
1477.jpg,1195.968,606.96,100
1478.jpg,1196.9279999999999,300.024,100
1479.jpg,1196.9279999999999,359.964,100
1480.jpg,1196.9279999999999,366.984,100
1481.jpg,1196.9279999999999,407.052,100
1482.jpg,1196.9279999999999,563.976,100
1483.jpg,1196.9279999999999,721.98,100
1484.jpg,1198.08,361.044,100
1485.jpg,1198.08,564.948,100
1486.jpg,1199.0400000000002,655.9920000000001,100
1487.jpg,1200.0,362.988,100
1488.jpg,1200.0,373.032,100
1489.jpg,1200.0,671.0039999999999,100
1490.jpg,1200.0,698.004,100
1491.jpg,1200.9599999999998,381.99600000000004,100
1492.jpg,1200.9599999999998,563.976,100
1493.jpg,1200.9599999999998,573.048,100
1494.jpg,1201.92,293.976,100
1495.jpg,1201.92,486.0,100
1496.jpg,1201.92,570.996,100
1497.jpg,1201.92,609.9839999999999,100
1498.jpg,1201.92,640.008,100
1499.jpg,1203.0720000000001,570.996,100
1500.jpg,1203.0720000000001,640.008,100
1501.jpg,1204.032,412.02,100
1502.jpg,1204.032,552.96,100
1503.jpg,1204.032,772.956,100
1504.jpg,1204.9920000000002,381.99600000000004,100
1505.jpg,1204.9920000000002,509.004,100
1506.jpg,1205.952,358.02000000000004,100
1507.jpg,1205.952,358.99199999999996,100
